Date,Total_kWh,Raiser_Mains_kWh,Common_Area_Total_kWh,IIEMS_Lighting_kWh,IIEMS_HVAC_Vent_kWh,IIEMS_Water_STP_kWh,IIEMS_Lifts_kWh,IIEMS_Pool_Clubhouse_kWh
2025-06-28,3088.98,2162.29,926.7,324.34,231.68,185.34,115.84,69.5
2025-06-29,3448.64,2414.05,1034.59,362.11,258.65,206.92,129.32,77.59
2025-06-30,3105.63,2173.94,931.69,326.09,232.92,186.34,116.46,69.88
2025-07-01,3012.48,2108.73,903.74,316.31,225.94,180.75,112.97,67.78
2025-07-02,3169.21,2218.45,950.76,332.77,237.69,190.15,118.84,71.31
2025-07-03,3131.84,2192.29,939.55,328.84,234.89,187.91,117.44,70.47
2025-07-04,3382.05,2367.44,1014.62,355.12,253.66,202.92,126.83,76.1
2025-07-05,3412.15,2388.51,1023.65,358.28,255.91,204.73,127.96,76.77
2025-07-06,3115.71,2181.0,934.71,327.15,233.68,186.94,116.84,70.1
2025-07-07,3293.08,2305.16,987.92,345.77,246.98,197.58,123.49,74.09
2025-07-08,3142.31,2199.62,942.69,329.94,235.67,188.54,117.84,70.7
2025-07-09,3036.3,2125.41,910.89,318.81,227.72,182.18,113.86,68.32
2025-07-10,3445.95,2412.17,1033.79,361.83,258.45,206.76,129.22,77.53
2025-07-11,3471.44,2430.01,1041.43,364.5,260.36,208.29,130.18,78.11
2025-07-12,3219.79,2253.85,965.94,338.08,241.48,193.19,120.74,72.45
2025-07-13,3066.03,2146.22,919.81,321.93,229.95,183.96,114.98,68.99
2025-07-14,3010.76,2107.53,903.23,316.13,225.81,180.65,112.9,67.74
2025-07-15,3269.56,2288.69,980.87,343.3,245.22,196.17,122.61,73.57
2025-07-16,3375.46,2362.83,1012.64,354.42,253.16,202.53,126.58,75.95
2025-07-17,3189.78,2232.85,956.94,334.93,239.24,191.39,119.62,71.77
2025-07-18,3340.39,2338.27,1002.12,350.74,250.53,200.42,125.26,75.16
2025-07-19,3134.57,2194.2,940.37,329.13,235.09,188.07,117.55,70.53
2025-07-20,3080.52,2156.36,924.16,323.46,231.04,184.83,115.52,69.31
2025-07-21,3209.52,2246.66,962.86,337.0,240.72,192.57,120.36,72.21
2025-07-22,2852.91,1997.04,855.87,299.55,213.97,171.17,106.98,64.19
2025-07-23,3093.34,2165.34,928.0,324.8,232.0,185.6,116.0,69.6
2025-07-24,3299.22,2309.45,989.77,346.42,247.44,197.95,123.72,74.23
2025-07-25,2787.95,1951.57,836.39,292.74,209.1,167.28,104.55,62.73
2025-07-26,2968.26,2077.78,890.48,311.67,222.62,178.1,111.31,66.79
2025-07-27,3149.67,2204.77,944.9,330.72,236.22,188.98,118.11,70.87
2025-07-28,2982.98,2088.08,894.89,313.21,223.72,178.98,111.86,67.12
2025-07-29,3096.05,2167.23,928.81,325.08,232.2,185.76,116.1,69.66
2025-07-30,2850.53,1995.37,855.16,299.31,213.79,171.03,106.9,64.14
2025-07-31,3272.01,2290.4,981.6,343.56,245.4,196.32,122.7,73.62
2025-08-01,3343.44,2340.41,1003.03,351.06,250.76,200.61,125.38,75.23
2025-08-02,2932.02,2052.42,879.61,307.86,219.9,175.92,109.95,65.97
2025-08-03,3204.81,2243.37,961.44,336.5,240.36,192.29,120.18,72.11
2025-08-04,3139.65,2197.76,941.9,329.66,235.48,188.38,117.74,70.64
2025-08-05,3243.96,2270.77,973.19,340.62,243.3,194.64,121.65,72.99
2025-08-06,3403.38,2382.37,1021.01,357.35,255.25,204.2,127.63,76.58
2025-08-07,2991.15,2093.81,897.35,314.07,224.34,179.47,112.17,67.3
2025-08-08,3369.51,2358.66,1010.85,353.8,252.71,202.17,126.36,75.81
2025-08-09,3437.46,2406.22,1031.24,360.93,257.81,206.25,128.9,77.34
2025-08-10,2898.11,2028.67,869.43,304.3,217.36,173.89,108.68,65.21
2025-08-11,3327.05,2328.94,998.12,349.34,249.53,199.62,124.76,74.86
2025-08-12,3035.94,2125.16,910.78,318.77,227.7,182.16,113.85,68.31
2025-08-13,3271.94,2290.36,981.58,343.55,245.4,196.32,122.7,73.62
2025-08-14,3047.74,2133.42,914.32,320.01,228.58,182.86,114.29,68.57
2025-08-15,3084.3,2159.01,925.29,323.85,231.32,185.06,115.66,69.4
2025-08-16,3069.13,2148.39,920.74,322.26,230.18,184.15,115.09,69.06
2025-08-17,3019.73,2113.81,905.92,317.07,226.48,181.18,113.24,67.94
2025-08-18,3289.2,2302.44,986.76,345.37,246.69,197.35,123.34,74.01
2025-08-19,3247.42,2273.19,974.23,340.98,243.56,194.85,121.78,73.07
2025-08-20,3251.38,2275.96,975.41,341.39,243.85,195.08,121.93,73.16
2025-08-21,3113.27,2179.29,933.98,326.89,233.5,186.8,116.75,70.05
2025-08-22,3129.12,2190.38,938.74,328.56,234.68,187.75,117.34,70.41
2025-08-23,3230.23,2261.16,969.07,339.17,242.27,193.81,121.13,72.68
2025-08-24,3044.0,2130.8,913.2,319.62,228.3,182.64,114.15,68.49
2025-08-25,3093.85,2165.7,928.16,324.86,232.04,185.63,116.02,69.61
2025-08-26,3316.6,2321.62,994.98,348.24,248.74,199.0,124.37,74.62
2025-08-27,3232.2,2262.54,969.66,339.38,242.42,193.93,121.21,72.72
2025-08-28,3353.33,2347.33,1006.0,352.1,251.5,201.2,125.75,75.45
2025-08-29,2772.54,1940.78,831.76,291.12,207.94,166.35,103.97,62.38
2025-08-30,3402.05,2381.44,1020.62,357.22,255.16,204.12,127.58,76.55
2025-08-31,3316.57,2321.6,994.97,348.24,248.74,198.99,124.37,74.62
2025-09-01,3319.5,2323.65,995.85,348.55,248.96,199.17,124.48,74.69
2025-09-02,2916.66,2041.66,875.0,306.25,218.75,175.0,109.38,65.62
2025-09-03,3083.65,2158.55,925.09,323.78,231.27,185.02,115.64,69.38
2025-09-04,3103.68,2172.58,931.11,325.89,232.78,186.22,116.39,69.83
2025-09-05,3197.13,2237.99,959.14,335.7,239.78,191.83,119.89,71.94
2025-09-06,3450.48,2415.33,1035.14,362.3,258.79,207.03,129.39,77.64
2025-09-07,3203.03,2242.12,960.91,336.32,240.23,192.18,120.11,72.07
2025-09-08,3355.42,2348.79,1006.63,352.32,251.66,201.33,125.83,75.5
2025-09-09,3390.15,2373.1,1017.04,355.96,254.26,203.41,127.13,76.28
2025-09-10,3279.35,2295.54,983.8,344.33,245.95,196.76,122.98,73.78
2025-09-11,3205.95,2244.17,961.79,336.63,240.45,192.36,120.22,72.13
2025-09-12,3365.73,2356.01,1009.72,353.4,252.43,201.94,126.22,75.73
2025-09-13,2922.13,2045.49,876.64,306.82,219.16,175.33,109.58,65.75
2025-09-14,3270.07,2289.05,981.02,343.36,245.26,196.2,122.63,73.58
2025-09-15,3411.82,2388.27,1023.55,358.24,255.89,204.71,127.94,76.77
2025-09-16,3193.28,2235.3,957.98,335.29,239.5,191.6,119.75,71.85
2025-09-17,3262.69,2283.89,978.81,342.58,244.7,195.76,122.35,73.41
2025-09-18,3331.01,2331.71,999.3,349.75,249.82,199.86,124.91,74.95
2025-09-19,3110.42,2177.29,933.13,326.6,233.28,186.63,116.64,69.98
2025-09-20,3643.81,2550.67,1093.14,382.6,273.29,218.63,136.64,81.99
2025-09-21,2979.21,2085.45,893.76,312.82,223.44,178.75,111.72,67.03
2025-09-22,2873.05,2011.13,861.91,301.67,215.48,172.38,107.74,64.64
2025-09-23,3278.59,2295.01,983.58,344.25,245.9,196.72,122.95,73.77
2025-09-24,3069.78,2148.85,920.93,322.33,230.23,184.19,115.12,69.07
2025-09-25,3194.42,2236.09,958.33,335.42,239.58,191.67,119.79,71.87
2025-09-26,3209.2,2246.44,962.76,336.97,240.69,192.55,120.34,72.21
2025-09-27,3235.78,2265.05,970.73,339.76,242.68,194.15,121.34,72.8
2025-09-28,2958.15,2070.71,887.45,310.61,221.86,177.49,110.93,66.56
2025-09-29,3047.37,2133.16,914.21,319.97,228.55,182.84,114.28,68.57
2025-09-30,3344.06,2340.84,1003.22,351.13,250.8,200.64,125.4,75.24
2025-10-01,3078.69,2155.08,923.61,323.26,230.9,184.72,115.45,69.27
2025-10-02,3144.6,2201.22,943.38,330.18,235.84,188.68,117.92,70.75
2025-10-03,3071.19,2149.84,921.36,322.48,230.34,184.27,115.17,69.1
2025-10-04,3236.95,2265.86,971.08,339.88,242.77,194.22,121.38,72.83
2025-10-05,3092.98,2165.09,927.89,324.76,231.97,185.58,115.99,69.59
2025-10-06,3414.71,2390.3,1024.41,358.54,256.1,204.88,128.05,76.83
2025-10-07,3034.75,2124.33,910.43,318.65,227.61,182.09,113.8,68.28
2025-10-08,2931.95,2052.37,879.59,307.86,219.9,175.92,109.95,65.97
2025-10-09,2968.05,2077.63,890.41,311.64,222.6,178.08,111.3,66.78
2025-10-10,3338.03,2336.62,1001.41,350.49,250.35,200.28,125.18,75.11
2025-10-11,2966.24,2076.37,889.87,311.45,222.47,177.97,111.23,66.74
2025-10-12,2942.51,2059.76,882.75,308.96,220.69,176.55,110.34,66.21
2025-10-13,3277.29,2294.1,983.19,344.12,245.8,196.64,122.9,73.74
2025-10-14,3440.49,2408.34,1032.15,361.25,258.04,206.43,129.02,77.41
2025-10-15,3494.61,2446.23,1048.38,366.93,262.1,209.68,131.05,78.63
2025-10-16,3137.03,2195.92,941.11,329.39,235.28,188.22,117.64,70.58
2025-10-17,2672.13,1870.49,801.64,280.57,200.41,160.33,100.2,60.12
2025-10-18,3127.18,2189.03,938.16,328.36,234.54,187.63,117.27,70.36
2025-10-19,3349.96,2344.97,1004.99,351.75,251.25,201.0,125.62,75.37
2025-10-20,2991.71,2094.19,897.51,314.13,224.38,179.5,112.19,67.31
2025-10-21,3068.41,2147.89,920.52,322.18,230.13,184.1,115.06,69.04
2025-10-22,3207.4,2245.18,962.22,336.78,240.56,192.44,120.28,72.17
2025-10-23,3346.32,2342.43,1003.9,351.36,250.98,200.78,125.49,75.29
2025-10-24,3005.46,2103.82,901.64,315.57,225.41,180.33,112.7,67.62
2025-10-25,3328.39,2329.87,998.52,349.48,249.63,199.7,124.82,74.89
2025-10-26,3270.91,2289.64,981.27,343.44,245.32,196.25,122.66,73.6
2025-10-27,3118.71,2183.1,935.61,327.46,233.9,187.12,116.95,70.17
2025-10-28,3281.07,2296.75,984.32,344.51,246.08,196.86,123.04,73.82
2025-10-29,3318.16,2322.71,995.45,348.41,248.86,199.09,124.43,74.66
2025-10-30,3420.18,2394.13,1026.06,359.12,256.52,205.21,128.26,76.95
2025-10-31,3397.82,2378.48,1019.35,356.77,254.84,203.87,127.42,76.45
2025-11-01,2980.08,2086.05,894.02,312.91,223.5,178.8,111.75,67.05
2025-11-02,3234.89,2264.43,970.47,339.66,242.62,194.09,121.31,72.79
2025-11-03,3152.87,2207.01,945.86,331.05,236.46,189.17,118.23,70.94
2025-11-04,3217.52,2252.27,965.26,337.84,241.32,193.05,120.66,72.39
2025-11-05,3166.87,2216.81,950.06,332.52,237.52,190.01,118.76,71.25
2025-11-06,3185.06,2229.54,955.52,334.43,238.88,191.1,119.44,71.66
2025-11-07,3157.53,2210.27,947.26,331.54,236.82,189.45,118.41,71.04
2025-11-08,3061.24,2142.87,918.37,321.43,229.59,183.67,114.8,68.88
2025-11-09,3197.84,2238.49,959.35,335.77,239.84,191.87,119.92,71.95
2025-11-10,3304.73,2313.31,991.42,347.0,247.86,198.28,123.93,74.36
2025-11-11,3130.04,2191.02,939.01,328.65,234.75,187.8,117.38,70.43
2025-11-12,3078.06,2154.64,923.42,323.2,230.86,184.68,115.43,69.26
2025-11-13,3193.1,2235.17,957.93,335.28,239.48,191.59,119.74,71.84
2025-11-14,3218.73,2253.11,965.62,337.97,241.4,193.12,120.7,72.42
2025-11-15,3051.05,2135.74,915.32,320.36,228.83,183.06,114.42,68.65
2025-11-16,3096.07,2167.25,928.82,325.09,232.2,185.76,116.1,69.66
2025-11-17,2982.04,2087.43,894.61,313.11,223.65,178.92,111.83,67.1
2025-11-18,3212.13,2248.49,963.64,337.27,240.91,192.73,120.46,72.27
2025-11-19,3107.96,2175.57,932.39,326.34,233.1,186.48,116.55,69.93
2025-11-20,3376.45,2363.52,1012.94,354.53,253.24,202.59,126.62,75.97
2025-11-21,3242.37,2269.66,972.71,340.45,243.18,194.54,121.59,72.95
2025-11-22,3268.79,2288.15,980.64,343.22,245.16,196.13,122.58,73.55
2025-11-23,3185.16,2229.61,955.55,334.44,238.89,191.11,119.44,71.67
2025-11-24,3299.15,2309.4,989.74,346.41,247.44,197.95,123.72,74.23
2025-11-25,2904.61,2033.23,871.38,304.98,217.84,174.28,108.92,65.35
2025-11-26,3157.34,2210.14,947.2,331.52,236.8,189.44,118.4,71.04
2025-11-27,3111.16,2177.81,933.35,326.67,233.34,186.67,116.67,70.0
2025-11-28,3340.72,2338.5,1002.22,350.78,250.56,200.44,125.28,75.17
2025-11-29,2959.3,2071.51,887.79,310.73,221.95,177.56,110.97,66.58
2025-11-30,3195.84,2237.09,958.75,335.56,239.69,191.75,119.84,71.91
2025-12-01,3363.49,2354.44,1009.05,353.17,252.26,201.81,126.13,75.68
2025-12-02,3145.94,2202.16,943.78,330.32,235.94,188.76,117.97,70.78
2025-12-03,3145.09,2201.56,943.53,330.24,235.88,188.71,117.94,70.76
2025-12-04,3205.09,2243.57,961.53,336.54,240.38,192.31,120.19,72.11
2025-12-05,3127.57,2189.3,938.27,328.39,234.57,187.65,117.28,70.37
2025-12-06,3225.09,2257.56,967.53,338.64,241.88,193.51,120.94,72.56
2025-12-07,3336.05,2335.23,1000.81,350.28,250.2,200.16,125.1,75.06
2025-12-08,3212.25,2248.57,963.67,337.28,240.92,192.73,120.46,72.28
2025-12-09,3157.85,2210.49,947.35,331.57,236.84,189.47,118.42,71.05
2025-12-10,3286.21,2300.35,985.86,345.05,246.46,197.17,123.23,73.94
2025-12-11,3401.92,2381.34,1020.58,357.2,255.14,204.12,127.57,76.54
2025-12-12,3059.45,2141.61,917.83,321.24,229.46,183.57,114.73,68.84
2025-12-13,3460.62,2422.44,1038.19,363.37,259.55,207.64,129.77,77.86
2025-12-14,3070.32,2149.22,921.09,322.38,230.27,184.22,115.14,69.08
2025-12-15,3220.43,2254.3,966.13,338.15,241.53,193.23,120.77,72.46
2025-12-16,3212.81,2248.97,963.84,337.34,240.96,192.77,120.48,72.29
2025-12-17,3222.01,2255.4,966.6,338.31,241.65,193.32,120.82,72.5
2025-12-18,2902.43,2031.7,870.73,304.76,217.68,174.15,108.84,65.3
2025-12-19,2965.61,2075.93,889.68,311.39,222.42,177.94,111.21,66.73
2025-12-20,3098.36,2168.85,929.51,325.33,232.38,185.9,116.19,69.71
2025-12-21,3057.1,2139.97,917.13,321.0,229.28,183.43,114.64,68.78
2025-12-22,3241.69,2269.18,972.51,340.38,243.13,194.5,121.56,72.94
2025-12-23,3348.46,2343.92,1004.54,351.59,251.14,200.91,125.57,75.34
2025-12-24,2836.66,1985.66,851.0,297.85,212.75,170.2,106.38,63.82
2025-12-25,2977.67,2084.37,893.3,312.65,223.32,178.66,111.66,67.0
2025-12-26,3074.85,2152.4,922.46,322.86,230.62,184.49,115.31,69.18
2025-12-27,2981.33,2086.93,894.4,313.04,223.6,178.88,111.8,67.08
2025-12-28,3105.48,2173.83,931.64,326.07,232.91,186.33,116.46,69.87
2025-12-29,3022.7,2115.89,906.81,317.38,226.7,181.36,113.35,68.01
2025-12-30,3234.93,2264.45,970.48,339.67,242.62,194.1,121.31,72.79
2025-12-31,3585.39,2509.77,1075.62,376.47,268.9,215.12,134.45,80.67
2026-01-01,3022.96,2116.07,906.89,317.41,226.72,181.38,113.36,68.02
2026-01-02,3355.3,2348.71,1006.59,352.31,251.65,201.32,125.82,75.49
2026-01-03,3572.79,2500.96,1071.84,375.14,267.96,214.37,133.98,80.39
2026-01-04,3051.88,2136.32,915.57,320.45,228.89,183.11,114.45,68.67
2026-01-05,3497.55,2448.29,1049.27,367.24,262.32,209.85,131.16,78.7
2026-01-06,3019.26,2113.48,905.78,317.02,226.44,181.16,113.22,67.93
2026-01-07,3352.06,2346.44,1005.62,351.97,251.4,201.12,125.7,75.42
2026-01-08,3030.64,2121.45,909.19,318.22,227.3,181.84,113.65,68.19
2026-01-09,2863.95,2004.76,859.18,300.71,214.8,171.84,107.4,64.44
2026-01-10,3320.12,2324.08,996.04,348.61,249.01,199.21,124.5,74.7
2026-01-11,3238.3,2266.81,971.49,340.02,242.87,194.3,121.44,72.86
2026-01-12,3143.34,2200.34,943.0,330.05,235.75,188.6,117.88,70.72
2026-01-13,2895.38,2026.77,868.61,304.01,217.15,173.72,108.58,65.15
2026-01-14,3362.99,2354.09,1008.9,353.11,252.22,201.78,126.11,75.67
2026-01-15,3326.64,2328.65,997.99,349.3,249.5,199.6,124.75,74.85
2026-01-16,2867.77,2007.44,860.33,301.12,215.08,172.07,107.54,64.52
2026-01-17,3190.39,2233.27,957.12,334.99,239.28,191.42,119.64,71.78
2026-01-18,3241.32,2268.92,972.4,340.34,243.1,194.48,121.55,72.93
2026-01-19,2975.36,2082.75,892.61,312.41,223.15,178.52,111.58,66.95
2026-01-20,3312.68,2318.88,993.8,347.83,248.45,198.76,124.22,74.54
2026-01-21,3548.11,2483.68,1064.43,372.55,266.11,212.89,133.05,79.83
2026-01-22,3323.93,2326.75,997.18,349.01,249.3,199.44,124.65,74.79
2026-01-23,3430.65,2401.46,1029.2,360.22,257.3,205.84,128.65,77.19
2026-01-24,3296.44,2307.51,988.93,346.13,247.23,197.79,123.62,74.17
2026-01-25,2976.21,2083.34,892.86,312.5,223.22,178.57,111.61,66.96
2026-01-26,3286.38,2300.47,985.92,345.07,246.48,197.18,123.24,73.94
2026-01-27,2947.34,2063.14,884.2,309.47,221.05,176.84,110.52,66.32
2026-01-28,3071.27,2149.89,921.38,322.48,230.34,184.28,115.17,69.1
2026-01-29,3112.28,2178.59,933.68,326.79,233.42,186.74,116.71,70.03
2026-01-30,3094.39,2166.07,928.32,324.91,232.08,185.66,116.04,69.62
2026-01-31,3025.77,2118.04,907.73,317.71,226.93,181.55,113.47,68.08
2026-02-01,3110.66,2177.46,933.2,326.62,233.3,186.64,116.65,69.99
2026-02-02,3131.1,2191.77,939.33,328.77,234.83,187.87,117.42,70.45
2026-02-03,3353.2,2347.24,1005.96,352.09,251.49,201.19,125.74,75.45
2026-02-04,3217.68,2252.38,965.3,337.85,241.32,193.06,120.66,72.4
2026-02-05,3306.66,2314.66,992.0,347.2,248.0,198.4,124.0,74.4
2026-02-06,3113.29,2179.3,933.99,326.9,233.5,186.8,116.75,70.05
2026-02-07,3302.4,2311.68,990.72,346.75,247.68,198.14,123.84,74.3
2026-02-08,2846.73,1992.71,854.02,298.91,213.5,170.8,106.75,64.05
2026-02-09,2948.62,2064.04,884.59,309.61,221.15,176.92,110.57,66.34
2026-02-10,3309.07,2316.35,992.72,347.45,248.18,198.54,124.09,74.45
2026-02-11,3056.54,2139.58,916.96,320.94,229.24,183.39,114.62,68.77
2026-02-12,3167.05,2216.94,950.12,332.54,237.53,190.02,118.76,71.26
2026-02-13,2781.91,1947.33,834.57,292.1,208.64,166.91,104.32,62.59
2026-02-14,3089.95,2162.96,926.98,324.44,231.74,185.4,115.87,69.52
2026-02-15,2953.41,2067.39,886.02,310.11,221.5,177.2,110.75,66.45
2026-02-16,3043.03,2130.12,912.91,319.52,228.23,182.58,114.11,68.47
2026-02-17,3169.37,2218.56,950.81,332.78,237.7,190.16,118.85,71.31
2026-02-18,3166.12,2216.28,949.84,332.44,237.46,189.97,118.73,71.24
2026-02-19,3111.91,2178.34,933.57,326.75,233.39,186.71,116.7,70.02
2026-02-20,3292.29,2304.6,987.69,345.69,246.92,197.54,123.46,74.08
2026-02-21,3080.83,2156.58,924.25,323.49,231.06,184.85,115.53,69.32
2026-02-22,3108.52,2175.96,932.55,326.39,233.14,186.51,116.57,69.94
2026-02-23,2961.69,2073.19,888.51,310.98,222.13,177.7,111.06,66.64
2026-02-24,3341.16,2338.81,1002.35,350.82,250.59,200.47,125.29,75.18
2026-02-25,3022.06,2115.44,906.62,317.32,226.66,181.32,113.33,68.0
2026-02-26,2927.74,2049.42,878.32,307.41,219.58,175.66,109.79,65.87
2026-02-27,2958.72,2071.1,887.62,310.67,221.9,177.52,110.95,66.57
2026-02-28,3180.96,2226.67,954.29,334.0,238.57,190.86,119.29,71.57
2026-03-01,5016.0,3511.2,1504.8,526.68,376.2,300.96,188.1,112.86
2026-03-02,4983.7,3488.59,1495.11,523.29,373.78,299.02,186.89,112.13
2026-03-03,5293.15,3705.21,1587.95,555.78,396.99,317.59,198.49,119.1
2026-03-04,4792.16,3354.51,1437.65,503.18,359.41,287.53,179.71,107.82
2026-03-05,5164.7,3615.29,1549.41,542.29,387.35,309.88,193.68,116.21
2026-03-06,5063.84,3544.69,1519.15,531.7,379.79,303.83,189.89,113.94
2026-03-07,5142.74,3599.92,1542.82,539.99,385.7,308.56,192.85,115.71
2026-03-08,5068.64,3548.05,1520.59,532.21,380.15,304.12,190.07,114.04
2026-03-09,4851.18,3395.83,1455.35,509.37,363.84,291.07,181.92,109.15
2026-03-10,4479.29,3135.5,1343.79,470.33,335.95,268.76,167.97,100.78
2026-03-11,5244.68,3671.28,1573.4,550.69,393.35,314.68,196.68,118.0
2026-03-12,5037.82,3526.47,1511.35,528.97,377.84,302.27,188.92,113.35
2026-03-13,5070.8,3549.56,1521.24,532.43,380.31,304.25,190.16,114.09
2026-03-14,5032.37,3522.66,1509.71,528.4,377.43,301.94,188.71,113.23
2026-03-15,4666.66,3266.66,1400.0,490.0,350.0,280.0,175.0,105.0
2026-03-16,5097.12,3567.98,1529.14,535.2,382.28,305.83,191.14,114.69
2026-03-17,5047.56,3533.29,1514.27,529.99,378.57,302.85,189.28,113.57
2026-03-18,5021.9,3515.33,1506.57,527.3,376.64,301.31,188.32,112.99
2026-03-19,5472.51,3830.76,1641.75,574.61,410.44,328.35,205.22,123.13
2026-03-20,5070.73,3549.51,1521.22,532.43,380.3,304.24,190.15,114.09
2026-03-21,5008.62,3506.03,1502.59,525.91,375.65,300.52,187.82,112.69
2026-03-22,5001.71,3501.2,1500.51,525.18,375.13,300.1,187.56,112.54
2026-03-23,4770.21,3339.15,1431.06,500.87,357.76,286.21,178.88,107.33
2026-03-24,5075.15,3552.61,1522.55,532.89,380.64,304.51,190.32,114.19
2026-03-25,5108.17,3575.72,1532.45,536.36,383.11,306.49,191.56,114.93
2026-03-26,4873.08,3411.16,1461.92,511.67,365.48,292.38,182.74,109.64
2026-03-27,5227.42,3659.2,1568.23,548.88,392.06,313.65,196.03,117.62
2026-03-28,5162.64,3613.85,1548.79,542.08,387.2,309.76,193.6,116.16
2026-03-29,5011.11,3507.78,1503.33,526.17,375.83,300.67,187.92,112.75
2026-03-30,5248.88,3674.22,1574.67,551.13,393.67,314.93,196.83,118.1
2026-03-31,4943.02,3460.11,1482.91,519.02,370.73,296.58,185.36,111.22
2026-04-01,5241.07,3668.75,1572.32,550.31,393.08,314.46,196.54,117.92
2026-04-02,4916.81,3441.77,1475.04,516.26,368.76,295.01,184.38,110.63
2026-04-03,5438.26,3806.78,1631.48,571.02,407.87,326.3,203.94,122.36
2026-04-04,4892.72,3424.91,1467.82,513.74,366.96,293.56,183.48,110.09
2026-04-05,5000.38,3500.26,1500.11,525.04,375.03,300.02,187.51,112.51
2026-04-06,4821.81,3375.27,1446.54,506.29,361.64,289.31,180.82,108.49
2026-04-07,5178.39,3624.87,1553.52,543.73,388.38,310.7,194.19,116.51
2026-04-08,4753.38,3327.37,1426.01,499.1,356.5,285.2,178.25,106.95
2026-04-09,5010.43,3507.3,1503.13,526.1,375.78,300.63,187.89,112.73
2026-04-10,4691.64,3284.15,1407.49,492.62,351.87,281.5,175.94,105.56
2026-04-11,5175.33,3622.73,1552.6,543.41,388.15,310.52,194.08,116.44
2026-04-12,5188.8,3632.16,1556.64,544.82,389.16,311.33,194.58,116.75
2026-04-13,5071.45,3550.01,1521.43,532.5,380.36,304.29,190.18,114.11
2026-04-14,4906.52,3434.56,1471.95,515.18,367.99,294.39,183.99,110.4
2026-04-15,5214.92,3650.44,1564.48,547.57,391.12,312.9,195.56,117.34
2026-04-16,4802.54,3361.78,1440.76,504.27,360.19,288.15,180.1,108.06
2026-04-17,4852.58,3396.81,1455.78,509.52,363.94,291.16,181.97,109.18
2026-04-18,5214.01,3649.81,1564.2,547.47,391.05,312.84,195.52,117.32
2026-04-19,5177.24,3624.06,1553.17,543.61,388.29,310.63,194.15,116.49
2026-04-20,5178.27,3624.79,1553.48,543.72,388.37,310.7,194.18,116.51
2026-04-21,5619.04,3933.33,1685.71,590.0,421.43,337.14,210.71,126.43
2026-04-22,5083.04,3558.13,1524.91,533.72,381.23,304.98,190.61,114.37
2026-04-23,4939.21,3457.45,1481.76,518.62,370.44,296.35,185.22,111.13
2026-04-24,5004.19,3502.93,1501.26,525.44,375.32,300.25,187.66,112.59
2026-04-25,4510.98,3157.69,1353.29,473.65,338.32,270.66,169.16,101.5
2026-04-26,5137.44,3596.21,1541.23,539.43,385.31,308.25,192.65,115.59
2026-04-27,5396.12,3777.28,1618.83,566.59,404.71,323.77,202.35,121.41
2026-04-28,4952.53,3466.77,1485.76,520.02,371.44,297.15,185.72,111.43
